sublinear_tf=True
aims to	1197	8.952791
ain	1198	8.105493
ain art	1199	9.645938
ain lot	1200	9.645938
ain on	1201	9.645938
ain what	1202	9.645938
air	1203	7.030978
air about	1204	9.645938
air but	1205	8.798640
air conditioning	1206	8.952791
air leaks	1207	9.645938
air of	1208	8.259644
air onscreen	1209	9.645938
air than	1210	9.645938
aircraft	1211	9.645938
aircraft carrier	1212	9.645938
airhead	1213	9.645938
airhead movie	1214	9.645938
airless	1215	8.952791
airless movie	1216	9.645938
airless prepackaged	1217	9.645938
airs	1218	8.952791
airs of	1219	9.645938
airs out	1220	9.645938
akin	1221	8.798640
akin to	1222	8.798640
akira	1223	9.645938
akira kurosawa	1224	9.645938
al	1225	7.700028
al mismo	1226	9.645938
al pacino	1227	9.645938
alabama	1228	8.036500
alabama is	1229	8.665109
alabama isn	1230	9.358256
alabama manages	1231	9.645938
alagna	1232	9.645938
alain	1233	9.645938
alain choquart	1234	9.645938
alan	1235	8.665109
alan and	1236	9.645938
alan arkin	1237	9.645938
alan bates	1238	9.645938
alarms	1239	9.645938
alarms for	1240	9.645938
alas	1241	8.665109
alas it	1242	9.645938
alas no	1243	9.645938
alas the	1244	9.645938
albeit	1245	8.952791
albeit half	1246	9.645938
album	1247	8.346655
album of	1248	9.135113
album you	1249	9.645938
aleck	1250	9.645938
aleck film	1251	9.645938
alert	1252	8.798640
alert thirteen	1253	9.645938
alex	1254	9.645938
alex nohe	1255	9.645938
alexander	1256	9.645938
alexander payne	1257	9.645938
alexandre	1258	8.798640
alexandre desplat	1259	9.645938
alexandre dumas	1260	9.135113
alfonso	1261	9.358256
alfonso cuaron	1262	9.358256
alfred	1263	8.952791
alfred hitchcock	1264	9.135113
ali	1265	8.952791
ali graduation	1266	9.645938
alias	1267	9.358256
alias betty	1268	9.358256
alice	1269	8.952791
alice through	1270	9.645938
alien	1271	9.135113
alien pictures	1272	9.645938
alienate	1273	9.358256
alienating	1274	9.135113
alienating as	1275	9.645938
alienation	1276	8.952791
alienation separation	1277	9.645938
alienation so	1278	9.645938
aliens	1279	8.798640
aliens and	1280	9.645938
alike	1281	8.952791
alike to	1282	9.645938
alive	1283	7.566497
alive and	1284	9.358256
alive as	1285	9.645938
alive only	1286	9.645938
alive to	1287	9.645938
alive under	1288	9.645938
alive when	1289	9.358256
all	1290	4.147405
all about	1291	7.854179
all abstract	1292	9.645938
all adds	1293	9.645938
all ages	1294	8.665109
all ambitious	1295	9.645938
all american	1296	9.645938
all an	1297	9.645938
all around	1298	9.135113
all as	1299	9.645938
all at	1300	9.135113
all away	1301	9.645938
all before	1302	9.645938
all but	1303	8.036500
all by	1304	9.645938
all can	1305	9.358256
all cheap	1306	9.645938
all clear	1307	9.645938
all comedy	1308	9.135113
all concerned	1309	9.645938
all costs	1310	9.645938
all derivative	1311	9.645938
all down	1312	9.645938
all drags	1313	9.645938
all ends	1314	9.645938
all entertaining	1315	9.645938
all evidence	1316	9.645938
all fairness	1317	9.645938
all fears	1318	8.105493
all feels	1319	9.645938
all fine	1320	9.645938
all for	1321	8.952791
all four	1322	9.645938
all french	1323	9.645938
all give	1324	9.358256
all gratuitous	1325	9.645938
all great	1326	9.645938
all have	1327	9.645938
all he	1328	9.135113
all hope	1329	9.645938
all in	1330	7.486454
all involved	1331	9.358256
all is	1332	8.798640
all it	1333	8.346655
all its	1334	6.832527
all jackass	1335	9.645938
all kinds	1336	9.645938
all leather	1337	9.645938
all little	1338	9.645938
all looks	1339	9.645938
all men	1340	9.645938
all mixed	1341	9.645938
all more	1342	9.358256
all movie	1343	9.645938
all ms	1344	9.645938
all odds	1345	9.645938
all of	1346	6.937888
all or	1347	9.645938
all over	1348	8.105493
all plays	1349	9.645938
all plympton	1350	9.645938
all powerful	1351	9.645938
all pretense	1352	9.645938
all pretty	1353	9.358256
all prints	1354	9.645938
all purpose	1355	9.645938
all rather	1356	9.645938
all reign	1357	9.645938
all right	1358	9.135113
all road	1359	9.645938
all roads	1360	9.645938
all seemed	1361	9.645938
all seen	1362	9.645938
all spot	1363	9.645938
all star	1364	9.358256
all stars	1365	9.645938
all stitched	1366	9.645938
all surface	1367	9.645938
all surprisingly	1368	9.645938
all that	1369	7.377255
all the	1370	5.614652
all their	1371	9.645938
all there	1372	8.665109
all these	1373	9.358256
all things	1374	9.135113
all this	1375	8.105493
all those	1376	9.135113
all three	1377	8.441965
all time	1378	8.952791
all too	1379	7.700028
all trace	1380	9.645938
all transitions	1381	9.645938
all unfolds	1382	9.645938
all very	1383	9.135113
all was	1384	9.645938
all well	1385	9.645938
all wet	1386	9.645938
all works	1387	9.645938
all year	1388	9.645938
all you	1389	8.798640
alleged	1390	8.952791
alleged youthful	1391	9.645938
allegedly	1392	8.952791
allegedly inspiring	1393	9.645938
allegedly scary	1394	9.645938
allegorical	1395	9.645938
allegorical love	1396	9.645938
allegory	1397	8.547326
allegory about	1398	9.645938
allegory doesn	1399	9.645938
allen	1400	7.080989
allen can	1401	9.645938
allen funniest	1402	9.645938
allen has	1403	9.135113
allen is	1404	9.358256
allen jelly	1405	9.645938
allen latest	1406	9.645938
allen manages	1407	9.645938
allen se	1408	9.645938
allen shows	1409	9.645938
allen underestimated	1410	9.645938
allen used	1411	9.645938
allen was	1412	9.645938
allow	1413	8.547326
allow the	1414	9.645938
allow us	1415	9.645938
allowed	1416	8.547326
allowed to	1417	8.665109
allowing	1418	8.798640
allowing itself	1419	9.645938
allowing us	1420	9.645938
allows	1421	7.609056
allows his	1422	9.358256
allows the	1423	9.135113
allows us	1424	8.798640
allusions	1425	9.358256
allusions to	1426	9.645938
almodovar	1427	8.798640
almodovar is	1428	9.645938
almodovar the	1429	9.645938
almost	1430	5.810077
almost all	1431	9.645938
almost anthropologically	1432	9.645938
almost as	1433	8.441965
almost bergmanesque	1434	9.645938
almost certainly	1435	9.135113
almost completely	1436	9.135113
almost entirely	1437	9.358256
almost every	1438	8.547326
almost everyone	1439	9.135113
almost everything	1440	9.358256
almost exactly	1441	9.645938
almost from	1442	9.645938
almost gags	1443	9.645938
almost good	1444	9.358256
almost impossible	1445	8.798640
almost in	1446	9.645938
almost makes	1447	8.798640
almost never	1448	9.358256
almost no	1449	9.645938
almost nothing	1450	9.358256
almost peerlessly	1451	9.645938
almost perpetually	1452	9.645938
almost plays	1453	9.645938
almost poignant	1454	9.645938
almost redundant	1455	9.645938
almost saves	1456	9.645938
almost see	1457	9.645938
almost seems	1458	9.645938
almost spooky	1459	9.645938
almost to	1460	9.645938
almost too	1461	9.645938
almost two	1462	9.645938
almost unbearable	1463	9.645938
almost wildly	1464	9.645938
almost worth	1465	9.135113
alo	1466	9.645938
aloft	1467	9.358256
aloft largely	1468	9.645938
alone	1469	7.343353
alone film	1470	9.645938
alone goes	1471	9.645938
alone is	1472	9.358256
alone make	1473	9.645938
alone raised	1474	9.645938
along	1475	6.617416
along every	1476	9.645938
along familiar	1477	9.645938
along for	1478	9.358256
along in	1479	8.952791
along looking	1480	9.645938
along minus	1481	9.645938
along on	1482	9.645938
along only	1483	9.645938
along that	1484	8.665109
along the	1485	8.179601
along to	1486	9.645938
along with	1487	8.346655
alongside	1488	8.798640
alongside the	1489	9.358256
aloof	1490	9.358256
aloof and	1491	9.645938
alpha	1492	9.645938
already	1493	7.006881
already be	1494	9.645938
already been	1495	9.358256
already eldritch	1496	9.645938
already on	1497	9.645938
already seen	1498	8.547326
already the	1499	9.645938
already thin	1500	9.645938
already thoroughly	1501	9.645938
already to	1502	9.645938
als	1503	9.358256
also	1504	5.727271
also almost	1505	9.645938
also as	1506	9.645938
also be	1507	9.358256
also believe	1508	9.645938
also by	1509	9.645938
also clear	1510	9.645938
also curious	1511	9.645938
also does	1512	9.358256
also extremely	1513	9.645938
also has	1514	8.798640
also heartwarming	1515	9.645938
also heavy	1516	9.645938
also intriguing	1517	9.645938
also leaves	1518	9.645938
also mechanical	1519	9.645938
also not	1520	9.358256
also one	1521	9.358256
also rarely	1522	9.645938
also so	1523	9.645938
also some	1524	9.645938
also somewhat	1525	8.952791
also soon	1526	9.645938
also stretches	1527	9.645938
also surprisingly	1528	9.645938
also tempered	1529	9.645938
also the	1530	8.547326
also to	1531	9.645938
also tragedy	1532	9.645938
also uninspired	1533	9.645938
alt	1534	9.645938
alt delete	1535	9.645938
altar	1536	8.798640
altar boys	1537	8.798640
altered	1538	9.645938
altered footage	1539	9.645938
alternate	1540	9.135113
alternately	1541	8.259644
alternately amused	1542	9.645938
alternately fascinating	1543	9.645938
alternately frustrating	1544	9.645938
alternately hilarious	1545	9.645938
alternately raucous	1546	9.645938
alternates	1547	9.645938
alternates between	1548	9.645938
alternative	1549	8.798640
alternative for	1550	9.645938
alternative medicine	1551	9.645938
although	1552	6.222762
although barbershop	1553	9.645938
although based	1554	9.645938
although bright	1555	9.645938
although commentary	1556	9.645938
although devoid	1557	9.645938
although disney	1558	9.645938
although fairly	1559	9.645938
although frailty	1560	9.645938
although german	1561	9.645938
although god	1562	9.645938
although huppert	1563	9.645938
although in	1564	9.645938
although it	1565	8.036500
although jackson	1566	9.645938
although laced	1567	9.645938
although life	1568	9.645938
although made	1569	9.645938
although mainstream	1570	9.645938
although no	1571	9.645938
although not	1572	9.645938
although occasionally	1573	9.645938
although olivier	1574	9.645938
although sensitive	1575	9.645938
although some	1576	9.645938
although the	1577	7.971962
although there	1578	9.358256
although this	1579	9.358256
although trying	1580	9.645938
although very	1581	9.645938
although visually	1582	9.645938
although what	1583	9.645938
altman	1584	9.135113
altman esque	1585	9.645938
altogether	1586	8.441965
altogether this	1587	9.645938
altogether too	1588	9.645938
always	1589	6.255914
always appreciated	1590	9.645938
always be	1591	9.358256
always been	1592	8.798640
always coherent	1593	9.645938
always disappointing	1594	9.645938
always dreamed	1595	9.645938
always easy	1596	9.645938
always entertaining	1597	9.645938
always fancied	1598	9.645938
always fascinating	1599	9.645938
always fun	1600	9.358256
always hang	1601	9.645938
always in	1602	9.645938
always is	1603	9.645938
always keeping	1604	9.645938
always looks	1605	9.645938
always make	1606	9.645938
always remains	1607	9.645938
always succeed	1608	9.645938
always surprising	1609	9.645938
always the	1610	9.645938
always too	1611	9.645938
always very	1612	9.645938
always watchable	1613	9.645938
alzheimer	1614	9.645938
alzheimer disease	1615	9.645938
am	1616	7.800111
am baffled	1617	9.645938
am highly	1618	9.645938
am more	1619	9.645938
am not	1620	9.645938
am radio	1621	9.645938
am sorry	1622	9.645938
am trying	1623	9.358256
amalgam	1624	8.665109
amalgam of	1625	8.665109
amari	1626	9.135113
amari has	1627	9.645938
amaro	1628	9.358256
amaro would	1629	9.645938
amassed	1630	9.645938
amassed vast	1631	9.645938
amateur	1632	9.135113
amateur cast	1633	9.358256
amateurish	1634	7.971962
amateurish but	1635	9.645938
amateurish filmmaking	1636	9.645938
amateurish quasi	1637	9.645938
amateurish the	1638	9.645938
amateurishly	1639	8.798640
amateurishly assembled	1640	9.645938
amateurishly drawn	1641	9.645938
amateurishly made	1642	9.645938
amateurishness	1643	9.645938
amateurishness of	1644	9.645938
amaze	1645	9.645938
amazement	1646	9.358256
amazing	1647	7.448714
amazing and	1648	9.645938
amazing college	1649	9.645938
amazing film	1650	9.645938
amazing finesse	1651	9.645938
amazing is	1652	9.645938
amazing job	1653	9.645938
amazing on	1654	9.645938
amazing performance	1655	9.645938
amazing slapstick	1656	9.645938
amazing super	1657	9.645938
amazing unhappily	1658	9.645938
amazingly	1659	8.346655
amazingly dopey	1660	9.645938
amazingly enough	1661	9.645938
amazingly perceptive	1662	9.645938
ambiguity	1663	8.441965
ambiguity and	1664	9.358256
ambiguity to	1665	9.645938
ambiguous	1666	8.665109
ambiguous and	1667	9.645938
ambition	1668	8.179601
ambition and	1669	9.358256
ambition but	1670	9.358256
ambition is	1671	9.645938
ambitions	1672	8.952791
ambitions are	1673	9.645938
ambitious	1674	7.106964
ambitious and	1675	9.358256
ambitious but	1676	9.645938
ambitious comic	1677	9.645938
ambitious different	1678	9.645938
ambitious downer	1679	9.645938
ambitious eager	1680	9.645938
ambitious film	1681	9.645938
ambitious goals	1682	9.358256
ambitious movie	1683	9.358256
ambitious serious	1684	9.645938
ambitious than	1685	9.135113
ambitious unsettling	1686	9.645938
ambitious what	1687	9.645938
ambitiously	1688	9.645938
ambitiously naturalistic	1689	9.645938
ambivalence	1690	9.645938
ambling	1691	9.645938
ambling broad	1692	9.645938
ambrose	1693	9.135113
ambrose comes	1694	9.645938
ame	1695	8.798640
ame and	1696	9.645938
amelie	1697	9.358256
amelie audrey	1698	9.645938
america	1699	7.278815
america and	1700	9.645938
america culture	1701	9.645938
america most	1702	9.645938
america not	1703	9.645938
america would	1704	9.645938
american	1705	5.839276
american adobo	1706	9.645938
american and	1707	8.665109
american audiences	1708	9.645938
american beauty	1709	9.358256
american begins	1710	9.645938
american chai	1711	9.358256
american cinema	1712	9.645938
american comedy	1713	9.135113
american culture	1714	9.645938
american film	1715	8.952791
american films	1716	9.645938
american history	1717	9.645938
american homes	1718	9.645938
american in	1719	9.358256
american indian	1720	9.645938
american is	1721	9.645938
american isn	1722	9.645938
american movie	1723	8.952791
american movies	1724	9.645938
american musical	1725	9.645938
american pie	1726	8.441965
american psycho	1727	9.645938
american road	1728	9.358256
american sports	1729	9.358256
american story	1730	9.645938
american style	1731	9.358256
american triteness	1732	9.645938
american war	1733	9.358256
american weddings	1734	9.645938
americana	1735	9.645938
americans	1736	8.346655
americans and	1737	9.645938
americans who	1738	9.645938
amiable	1739	8.547326
amiable and	1740	9.645938
amiable but	1741	9.645938
amiable monkeys	1742	9.645938
amid	1743	8.259644
amid clanging	1744	9.645938
amid the	1745	8.665109
amidst	1746	9.358256
amidst the	1747	9.645938
amir	1748	9.358256
amir mann	1749	9.358256
among	1750	7.218190
among critics	1751	9.645938
among orthodox	1752	9.645938
among recent	1753	9.645938
among the	1754	7.971962
among victims	1755	9.645938
among willams	1756	9.645938
amor	1757	9.645938
amount	1758	7.412346
amount of	1759	7.525675
amount to	1760	9.358256
amounts	1761	8.441965
amounts of	1762	8.952791
amounts to	1763	9.135113
amped	1764	9.645938
amped up	1765	9.645938
ample	1766	9.645938
amuse	1767	8.441965
amuse and	1768	9.645938
amused	1769	7.911337
amused and	1770	9.135113
amused at	1771	9.645938
amused by	1772	8.798640
amused trash	1773	9.645938
amusing	1774	6.601416
amusing and	1775	8.441965
amusing are	1776	9.645938
amusing breezily	1777	9.645938
amusing but	1778	8.665109
amusing comedy	1779	9.645938
amusing family	1780	9.645938
amusing for	1781	9.645938
amusing from	1782	9.645938
amusing joy	1783	9.645938
amusing lark	1784	9.645938
amusing lines	1785	9.645938
amusing romp	1786	9.645938
amusing sometimes	1787	9.645938
amusing study	1788	9.645938
amusingly	1789	9.645938
amusingly contrived	1790	9.645938
amy	1791	8.346655
amy and	1792	9.358256
amy career	1793	9.645938
amy cuteness	1794	9.645938
amy orgasm	1795	9.645938
an	1796	3.344541
an 83	1797	9.645938
an 88	1798	9.358256
an aborbing	1799	9.645938
an above	1800	9.645938
an absolute	1801	9.645938
an absorbing	1802	8.665109
an absurdist	1803	8.952791
an absurdly	1804	9.645938
an abundance	1805	9.645938
an accessible	1806	9.645938
an account	1807	9.358256
an achievement	1808	9.358256
an achingly	1809	9.645938
an acquired	1810	9.645938
an acting	1811	9.135113
an action	1812	7.700028
